authentic-backend  | 
authentic-backend  | ============================================================
authentic-backend  | 🚀 LOADING XCEPTIONNET ENSEMBLE DETECTOR
authentic-backend  | ============================================================
authentic-backend  | 
authentic-backend  | ============================================================
authentic-backend  | 🚀 INITIALIZING ENSEMBLE DEEPFAKE DETECTOR
authentic-backend  | ============================================================
authentic-backend  | 🚀 Loading XceptionNet Deepfake Detector...
authentic-backend  |    Using device: cpu
authentic-backend  |    ⚠️ No pre-trained weights found
authentic-backend  |    📥 Loading SOTA Fallback: dima806/deepfake_vs_real_image_detection...
authentic-backend  | 
Loading weights:   0%|          | 0/200 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/200 [00:00<00:01, 192.09it/s, Materializing param=classifier.bias]
Loading weights:   0%|          | 1/200 [00:00<00:01, 189.44it/s, Materializing param=classifier.bias]
Loading weights:   1%|          | 2/200 [00:00<00:00, 357.56it/s, Materializing param=classifier.weight]
Loading weights:   1%|          | 2/200 [00:00<00:00, 355.80it/s, Materializing param=classifier.weight]
Loading weights:   2%|▏         | 3/200 [00:00<00:00, 527.34it/s, Materializing param=vit.embeddings.cls_token]
Loading weights:   2%|▏         | 3/200 [00:00<00:00, 524.97it/s, Materializing param=vit.embeddings.cls_token]
Loading weights:   2%|▏         | 4/200 [00:00<00:00, 680.92it/s, Materializing param=vit.embeddings.patch_embeddings.projection.bias]
Loading weights:   2%|▏         | 4/200 [00:00<00:00, 676.42it/s, Materializing param=vit.embeddings.patch_embeddings.projection.bias]
Loading weights:   2%|▎         | 5/200 [00:00<00:00, 613.11it/s, Materializing param=vit.embeddings.patch_embeddings.projection.weight]
Loading weights:   2%|▎         | 5/200 [00:00<00:00, 607.96it/s, Materializing param=vit.embeddings.patch_embeddings.projection.weight]
Loading weights:   3%|▎         | 6/200 [00:00<00:00, 710.58it/s, Materializing param=vit.embeddings.position_embeddings]               
Loading weights:  48%|████▊     | 97/200 [00:00<00:00, 2424.09it/s, Materializing param=vit.encoder.layer.5.layernorm_after.bias]
Loading weights:  49%|████▉     | 98/200 [00:00<00:00, 2444.63it/s, Materializing param=vit.encoder.layer.5.layernorm_after.weight]
Loading weights:  49%|████▉     | 98/200 [00:00<00:00, 2442.43it/s, Materializing param=vit.encoder.layer.5.layernorm_after.weight]
Loading weights:  50%|████▉     | 99/200 [00:00<00:00, 2460.09it/s, Materializing param=vit.encoder.layer.5.layernorm_before.bias] 
Loading weights:  50%|████▉     | 99/200 [00:00<00:00, 2457.86it/s, Materializing param=vit.encoder.layer.5.layernorm_before.bias]
Loading weights:  50%|█████     | 100/200 [00:00<00:00, 2451.49it/s, Materializing param=vit.encoder.layer.5.layernorm_before.weight]
Loading weights:  50%|█████     | 100/200 [00:00<00:00, 2449.57it/s, Materializing param=vit.encoder.layer.5.layernorm_before.weight]
Loading weights:  50%|█████     | 101/200 [00:00<00:00, 2468.89it/s, Materializing param=vit.encoder.layer.5.output.dense.bias]      
Loading weights:  50%|█████     | 101/200 [00:00<00:00, 2466.46it/s, Materializing param=vit.encoder.layer.5.output.dense.bias]
Loading weights:  51%|█████     | 102/200 [00:00<00:00, 2433.24it/s, Materializing param=vit.encoder.layer.5.output.dense.weight]
Loading weights:  51%|█████     | 102/200 [00:00<00:00, 2431.22it/s, Materializing param=vit.encoder.layer.5.output.dense.weight]
Loading weights:  52%|█████▏    | 103/200 [00:00<00:00, 2447.28it/s, Materializing param=vit.encoder.layer.6.attention.attention.key.bias]
Loading weights:  52%|█████▏    | 103/200 [00:00<00:00, 2445.38it/s, Materializing param=vit.encoder.layer.6.attention.attention.key.bias]
Loading weights:  52%|█████▏    | 104/200 [00:00<00:00, 2462.52it/s, Materializing param=vit.encoder.layer.6.attention.attention.key.weight]
Loading weights:  52%|█████▏    | 104/200 [00:00<00:00, 2460.31it/s, Materializing param=vit.encoder.layer.6.attention.attention.key.weight]
Loading weights:  52%|█████▎    | 105/200 [00:00<00:00, 2478.48it/s, Materializing param=vit.encoder.layer.6.attention.attention.query.bias]
Loading weights:  52%|█████▎    | 105/200 [00:00<00:00, 2475.52it/s, Materializing param=vit.encoder.layer.6.attention.attention.query.bias]
Loading weights:  53%|█████▎    | 106/200 [00:00<00:00, 2492.12it/s, Materializing param=vit.encoder.layer.6.attention.attention.query.weight]
Loading weights:  53%|█████▎    | 106/200 [00:00<00:00, 2489.01it/s, Materializing param=vit.encoder.layer.6.attention.attention.query.weight]
Loading weights:  54%|█████▎    | 107/200 [00:00<00:00, 2488.80it/s, Materializing param=vit.encoder.layer.6.attention.attention.value.bias]  
Loading weights:  54%|█████▎    | 107/200 [00:00<00:00, 2486.75it/s, Materializing param=vit.encoder.layer.6.attention.attention.value.bias]
Loading weights:  54%|█████▍    | 108/200 [00:00<00:00, 2474.07it/s, Materializing param=vit.encoder.layer.6.attention.attention.value.weight]
Loading weights:  54%|█████▍    | 108/200 [00:00<00:00, 2472.23it/s, Materializing param=vit.encoder.layer.6.attention.attention.value.weight]
Loading weights:  55%|█████▍    | 109/200 [00:00<00:00, 2489.35it/s, Materializing param=vit.encoder.layer.6.attention.output.dense.bias]     
Loading weights:  55%|█████▍    | 109/200 [00:00<00:00, 2487.59it/s, Materializing param=vit.encoder.layer.6.attention.output.dense.bias]
Loading weights:  55%|█████▌    | 110/200 [00:00<00:00, 2505.76it/s, Materializing param=vit.encoder.layer.6.attention.output.dense.weight]
Loading weights:  55%|█████▌    | 110/200 [00:00<00:00, 2504.14it/s, Materializing param=vit.encoder.layer.6.attention.output.dense.weight]
Loading weights:  56%|█████▌    | 111/200 [00:00<00:00, 2522.75it/s, Materializing param=vit.encoder.layer.6.intermediate.dense.bias]      
Loading weights:  56%|█████▌    | 111/200 [00:00<00:00, 2521.33it/s, Materializing param=vit.encoder.layer.6.intermediate.dense.bias]
Loading weights:  56%|█████▌    | 112/200 [00:00<00:00, 2538.92it/s, Materializing param=vit.encoder.layer.6.intermediate.dense.weight]
Loading weights:  56%|█████▌    | 112/200 [00:00<00:00, 2537.36it/s, Materializing param=vit.encoder.layer.6.intermediate.dense.weight]
Loading weights:  56%|█████▋    | 113/200 [00:00<00:00, 2556.22it/s, Materializing param=vit.encoder.layer.6.layernorm_after.bias]     
Loading weights:  56%|█████▋    | 113/200 [00:00<00:00, 2554.37it/s, Materializing param=vit.encoder.layer.6.layernorm_after.bias]
Loading weights:  57%|█████▋    | 114/200 [00:00<00:00, 2572.51it/s, Materializing param=vit.encoder.layer.6.layernorm_after.weight]
Loading weights:  57%|█████▋    | 114/200 [00:00<00:00, 2570.73it/s, Materializing param=vit.encoder.layer.6.layernorm_after.weight]
Loading weights:  57%|█████▊    | 115/200 [00:00<00:00, 2587.78it/s, Materializing param=vit.encoder.layer.6.layernorm_before.bias] 
Loading weights:  57%|█████▊    | 115/200 [00:00<00:00, 2560.68it/s, Materializing param=vit.encoder.layer.6.layernorm_before.bias]
Loading weights:  58%|█████▊    | 116/200 [00:00<00:00, 2576.15it/s, Materializing param=vit.encoder.layer.6.layernorm_before.weight]
Loading weights:  58%|█████▊    | 116/200 [00:00<00:00, 2574.43it/s, Materializing param=vit.encoder.layer.6.layernorm_before.weight]
Loading weights:  58%|█████▊    | 117/200 [00:00<00:00, 2587.72it/s, Materializing param=vit.encoder.layer.6.output.dense.bias]      
Loading weights:  58%|█████▊    | 117/200 [00:00<00:00, 2585.76it/s, Materializing param=vit.encoder.layer.6.output.dense.bias]
Loading weights:  59%|█████▉    | 118/200 [00:00<00:00, 2602.58it/s, Materializing param=vit.encoder.layer.6.output.dense.weight]
Loading weights:  59%|█████▉    | 118/200 [00:00<00:00, 2600.37it/s, Materializing param=vit.encoder.layer.6.output.dense.weight]
Loading weights:  60%|█████▉    | 119/200 [00:00<00:00, 2612.37it/s, Materializing param=vit.encoder.layer.7.attention.attention.key.bias]
Loading weights:  60%|█████▉    | 119/200 [00:00<00:00, 2610.28it/s, Materializing param=vit.encoder.layer.7.attention.attention.key.bias]
Loading weights:  60%|██████    | 120/200 [00:00<00:00, 2625.97it/s, Materializing param=vit.encoder.layer.7.attention.attention.key.weight]
Loading weights:  60%|██████    | 120/200 [00:00<00:00, 2623.91it/s, Materializing param=vit.encoder.layer.7.attention.attention.key.weight]
Loading weights:  60%|██████    | 121/200 [00:00<00:00, 2640.33it/s, Materializing param=vit.encoder.layer.7.attention.attention.query.bias]
Loading weights:  60%|██████    | 121/200 [00:00<00:00, 2638.01it/s, Materializing param=vit.encoder.layer.7.attention.attention.query.bias]
Loading weights:  61%|██████    | 122/200 [00:00<00:00, 2655.37it/s, Materializing param=vit.encoder.layer.7.attention.attention.query.weight]
Loading weights:  61%|██████    | 122/200 [00:00<00:00, 2653.78it/s, Materializing param=vit.encoder.layer.7.attention.attention.query.weight]
Loading weights:  62%|██████▏   | 123/200 [00:00<00:00, 2671.53it/s, Materializing param=vit.encoder.layer.7.attention.attention.value.bias]  
Loading weights:  62%|██████▏   | 123/200 [00:00<00:00, 2669.31it/s, Materializing param=vit.encoder.layer.7.attention.attention.value.bias]
Loading weights:  62%|██████▏   | 124/200 [00:00<00:00, 2687.32it/s, Materializing param=vit.encoder.layer.7.attention.attention.value.weight]
Loading weights:  62%|██████▏   | 124/200 [00:00<00:00, 2685.08it/s, Materializing param=vit.encoder.layer.7.attention.attention.value.weight]
Loading weights:  62%|██████▎   | 125/200 [00:00<00:00, 2700.97it/s, Materializing param=vit.encoder.layer.7.attention.output.dense.bias]     
Loading weights:  62%|██████▎   | 125/200 [00:00<00:00, 2698.86it/s, Materializing param=vit.encoder.layer.7.attention.output.dense.bias]
Loading weights:  63%|██████▎   | 126/200 [00:00<00:00, 2715.58it/s, Materializing param=vit.encoder.layer.7.attention.output.dense.weight]
Loading weights:  63%|██████▎   | 126/200 [00:00<00:00, 2712.77it/s, Materializing param=vit.encoder.layer.7.attention.output.dense.weight]
Loading weights:  64%|██████▎   | 127/200 [00:00<00:00, 2730.34it/s, Materializing param=vit.encoder.layer.7.intermediate.dense.bias]      
Loading weights:  64%|██████▎   | 127/200 [00:00<00:00, 2728.46it/s, Materializing param=vit.encoder.layer.7.intermediate.dense.bias]
Loading weights:  64%|██████▍   | 128/200 [00:00<00:00, 2715.97it/s, Materializing param=vit.encoder.layer.7.intermediate.dense.weight]
Loading weights:  64%|██████▍   | 128/200 [00:00<00:00, 2711.30it/s, Materializing param=vit.encoder.layer.7.intermediate.dense.weight]
Loading weights:  64%|██████▍   | 129/200 [00:00<00:00, 2727.47it/s, Materializing param=vit.encoder.layer.7.layernorm_after.bias]     
Loading weights:  64%|██████▍   | 129/200 [00:00<00:00, 2708.14it/s, Materializing param=vit.encoder.layer.7.layernorm_after.bias]
Loading weights:  65%|██████▌   | 130/200 [00:00<00:00, 2724.98it/s, Materializing param=vit.encoder.layer.7.layernorm_after.weight]
Loading weights:  65%|██████▌   | 130/200 [00:00<00:00, 2723.04it/s, Materializing param=vit.encoder.layer.7.layernorm_after.weight]
Loading weights:  66%|██████▌   | 131/200 [00:00<00:00, 2739.90it/s, Materializing param=vit.encoder.layer.7.layernorm_before.bias] 
Loading weights:  66%|██████▌   | 131/200 [00:00<00:00, 2738.21it/s, Materializing param=vit.encoder.layer.7.layernorm_before.bias]
Loading weights:  66%|██████▌   | 132/200 [00:00<00:00, 2755.88it/s, Materializing param=vit.encoder.layer.7.layernorm_before.weight]
Loading weights:  66%|██████▌   | 132/200 [00:00<00:00, 2753.77it/s, Materializing param=vit.encoder.layer.7.layernorm_before.weight]
Loading weights:  66%|██████▋   | 133/200 [00:00<00:00, 2771.35it/s, Materializing param=vit.encoder.layer.7.output.dense.bias]      
Loading weights:  66%|██████▋   | 133/200 [00:00<00:00, 2769.97it/s, Materializing param=vit.encoder.layer.7.output.dense.bias]
Loading weights:  67%|██████▋   | 134/200 [00:00<00:00, 2708.51it/s, Materializing param=vit.encoder.layer.7.output.dense.weight]
Loading weights:  67%|██████▋   | 134/200 [00:00<00:00, 2700.45it/s, Materializing param=vit.encoder.layer.7.output.dense.weight]
Loading weights:  68%|██████▊   | 135/200 [00:00<00:00, 2695.57it/s, Materializing param=vit.encoder.layer.8.attention.attention.key.bias]
Loading weights:  68%|██████▊   | 135/200 [00:00<00:00, 2690.15it/s, Materializing param=vit.encoder.layer.8.attention.attention.key.bias]
Loading weights:  68%|██████▊   | 136/200 [00:00<00:00, 2698.92it/s, Materializing param=vit.encoder.layer.8.attention.attention.key.weight]
Loading weights:  68%|██████▊   | 136/200 [00:00<00:00, 2675.37it/s, Materializing param=vit.encoder.layer.8.attention.attention.key.weight]
Loading weights:  68%|██████▊   | 137/200 [00:00<00:00, 2676.67it/s, Materializing param=vit.encoder.layer.8.attention.attention.query.bias]
Loading weights:  68%|██████▊   | 137/200 [00:00<00:00, 2673.20it/s, Materializing param=vit.encoder.layer.8.attention.attention.query.bias]
Loading weights:  69%|██████▉   | 138/200 [00:00<00:00, 2686.92it/s, Materializing param=vit.encoder.layer.8.attention.attention.query.weight]
Loading weights:  69%|██████▉   | 138/200 [00:00<00:00, 2683.71it/s, Materializing param=vit.encoder.layer.8.attention.attention.query.weight]
Loading weights:  70%|██████▉   | 139/200 [00:00<00:00, 2694.51it/s, Materializing param=vit.encoder.layer.8.attention.attention.value.bias]  
Loading weights:  70%|██████▉   | 139/200 [00:00<00:00, 2692.80it/s, Materializing param=vit.encoder.layer.8.attention.attention.value.bias]
Loading weights:  70%|███████   | 140/200 [00:00<00:00, 2680.57it/s, Materializing param=vit.encoder.layer.8.attention.attention.value.weight]
Loading weights:  70%|███████   | 140/200 [00:00<00:00, 2678.94it/s, Materializing param=vit.encoder.layer.8.attention.attention.value.weight]
Loading weights:  70%|███████   | 141/200 [00:00<00:00, 2695.37it/s, Materializing param=vit.encoder.layer.8.attention.output.dense.bias]     
Loading weights:  70%|███████   | 141/200 [00:00<00:00, 2686.46it/s, Materializing param=vit.encoder.layer.8.attention.output.dense.bias]
Loading weights:  71%|███████   | 142/200 [00:00<00:00, 2693.24it/s, Materializing param=vit.encoder.layer.8.attention.output.dense.weight]
Loading weights:  71%|███████   | 142/200 [00:00<00:00, 2681.53it/s, Materializing param=vit.encoder.layer.8.attention.output.dense.weight]
Loading weights:  72%|███████▏  | 143/200 [00:00<00:00, 2680.04it/s, Materializing param=vit.encoder.layer.8.intermediate.dense.bias]      
Loading weights:  72%|███████▏  | 143/200 [00:00<00:00, 2669.83it/s, Materializing param=vit.encoder.layer.8.intermediate.dense.bias]
Loading weights:  72%|███████▏  | 144/200 [00:00<00:00, 2677.83it/s, Materializing param=vit.encoder.layer.8.intermediate.dense.weight]
Loading weights:  72%|███████▏  | 144/200 [00:00<00:00, 2675.02it/s, Materializing param=vit.encoder.layer.8.intermediate.dense.weight]
Loading weights:  72%|███████▎  | 145/200 [00:00<00:00, 2686.78it/s, Materializing param=vit.encoder.layer.8.layernorm_after.bias]     
Loading weights:  72%|███████▎  | 145/200 [00:00<00:00, 2683.97it/s, Materializing param=vit.encoder.layer.8.layernorm_after.bias]
Loading weights:  73%|███████▎  | 146/200 [00:00<00:00, 2695.70it/s, Materializing param=vit.encoder.layer.8.layernorm_after.weight]
Loading weights:  73%|███████▎  | 146/200 [00:00<00:00, 2693.03it/s, Materializing param=vit.encoder.layer.8.layernorm_after.weight]
Loading weights:  74%|███████▎  | 147/200 [00:00<00:00, 2705.71it/s, Materializing param=vit.encoder.layer.8.layernorm_before.bias] 
Loading weights:  74%|███████▎  | 147/200 [00:00<00:00, 2700.11it/s, Materializing param=vit.encoder.layer.8.layernorm_before.bias]
Loading weights:  74%|███████▍  | 148/200 [00:00<00:00, 2703.47it/s, Materializing param=vit.encoder.layer.8.layernorm_before.weight]
Loading weights:  74%|███████▍  | 148/200 [00:00<00:00, 2702.13it/s, Materializing param=vit.encoder.layer.8.layernorm_before.weight]
Loading weights:  74%|███████▍  | 149/200 [00:00<00:00, 2716.81it/s, Materializing param=vit.encoder.layer.8.output.dense.bias]      
Loading weights:  74%|███████▍  | 149/200 [00:00<00:00, 2715.31it/s, Materializing param=vit.encoder.layer.8.output.dense.bias]
Loading weights:  75%|███████▌  | 150/200 [00:00<00:00, 2728.06it/s, Materializing param=vit.encoder.layer.8.output.dense.weight]
Loading weights:  75%|███████▌  | 150/200 [00:00<00:00, 2726.95it/s, Materializing param=vit.encoder.layer.8.output.dense.weight]
Loading weights:  76%|███████▌  | 151/200 [00:00<00:00, 2735.38it/s, Materializing param=vit.encoder.layer.9.attention.attention.key.bias]
Loading weights:  76%|███████▌  | 151/200 [00:00<00:00, 2734.01it/s, Materializing param=vit.encoder.layer.9.attention.attention.key.bias]
Loading weights:  76%|███████▌  | 152/200 [00:00<00:00, 2748.61it/s, Materializing param=vit.encoder.layer.9.attention.attention.key.weight]
Loading weights:  76%|███████▌  | 152/200 [00:00<00:00, 2746.82it/s, Materializing param=vit.encoder.layer.9.attention.attention.key.weight]
Loading weights:  76%|███████▋  | 153/200 [00:00<00:00, 2761.89it/s, Materializing param=vit.encoder.layer.9.attention.attention.query.bias]
Loading weights:  76%|███████▋  | 153/200 [00:00<00:00, 2760.02it/s, Materializing param=vit.encoder.layer.9.attention.attention.query.bias]
Loading weights:  77%|███████▋  | 154/200 [00:00<00:00, 2775.63it/s, Materializing param=vit.encoder.layer.9.attention.attention.query.weight]
Loading weights:  77%|███████▋  | 154/200 [00:00<00:00, 2774.52it/s, Materializing param=vit.encoder.layer.9.attention.attention.query.weight]
Loading weights:  78%|███████▊  | 155/200 [00:00<00:00, 2790.35it/s, Materializing param=vit.encoder.layer.9.attention.attention.value.bias]  
Loading weights:  78%|███████▊  | 155/200 [00:00<00:00, 2789.20it/s, Materializing param=vit.encoder.layer.9.attention.attention.value.bias]
Loading weights:  78%|███████▊  | 156/200 [00:00<00:00, 2804.94it/s, Materializing param=vit.encoder.layer.9.attention.attention.value.weight]
Loading weights:  78%|███████▊  | 156/200 [00:00<00:00, 2803.86it/s, Materializing param=vit.encoder.layer.9.attention.attention.value.weight]
Loading weights:  78%|███████▊  | 157/200 [00:00<00:00, 2819.67it/s, Materializing param=vit.encoder.layer.9.attention.output.dense.bias]     
Loading weights:  78%|███████▊  | 157/200 [00:00<00:00, 2818.57it/s, Materializing param=vit.encoder.layer.9.attention.output.dense.bias]
Loading weights:  79%|███████▉  | 158/200 [00:00<00:00, 2834.36it/s, Materializing param=vit.encoder.layer.9.attention.output.dense.weight]
Loading weights:  79%|███████▉  | 158/200 [00:00<00:00, 2833.26it/s, Materializing param=vit.encoder.layer.9.attention.output.dense.weight]
Loading weights:  80%|███████▉  | 159/200 [00:00<00:00, 2849.01it/s, Materializing param=vit.encoder.layer.9.intermediate.dense.bias]      
Loading weights:  80%|███████▉  | 159/200 [00:00<00:00, 2847.93it/s, Materializing param=vit.encoder.layer.9.intermediate.dense.bias]
Loading weights:  80%|████████  | 160/200 [00:00<00:00, 2863.79it/s, Materializing param=vit.encoder.layer.9.intermediate.dense.weight]
